block_id,FPReg_3,L2_right,FPQ,IntQ,IntReg_1,LdStQ,DTB_1,IntMap,Bpred_1,IntReg_0,Bpred_0,FPReg_2,Dcache,DTB_0,FPAdd_1,ITB_1,Icache,FPMul_1,DTB_2,FPMul_0,FPMap_1,L2_left,IntExec,FPReg_0,FPAdd_0,FPMap_0,FPReg_1,ITB_0,L2,Bpred_2
0,350.160,350.150,350.160,350.160,350.160,350.150,350.160,350.160,350.150,350.160,350.150,350.160,350.160,350.160,350.160,350.160,350.150,350.160,350.160,350.160,350.150,350.150,350.160,350.160,350.160,350.150,350.160,350.160,350.150,350.150
78,350.160,350.150,350.160,350.160,350.160,350.150,350.150,350.160,350.150,350.160,350.150,350.160,350.150,350.150,350.160,350.160,350.150,350.160,350.150,350.160,350.150,350.150,350.160,350.160,350.160,350.150,350.160,350.160,350.150,350.150
79,350.160,350.150,350.160,350.160,350.160,350.150,350.150,350.160,350.150,350.160,350.150,350.160,350.150,350.150,350.160,350.160,350.150,350.160,350.150,350.160,350.150,350.150,350.160,350.160,350.160,350.150,350.160,350.160,350.150,350.150
80,350.160,350.150,350.160,350.160,350.160,350.170,350.160,350.160,350.150,350.160,350.150,350.160,350.160,350.160,350.160,350.170,350.150,350.160,350.160,350.160,350.150,350.150,350.160,350.160,350.160,350.150,350.160,350.170,350.150,350.150
81,350.160,350.150,350.160,350.160,350.160,350.170,350.160,350.160,350.150,350.160,350.150,350.160,350.160,350.160,350.160,350.170,350.150,350.160,350.160,350.160,350.150,350.150,350.160,350.160,350.160,350.150,350.160,350.170,350.150,350.150
82,350.160,350.150,350.160,350.160,350.160,350.170,350.150,350.160,350.150,350.160,350.150,350.160,350.160,350.150,350.160,350.160,350.150,350.160,350.150,350.160,350.150,350.150,350.160,350.160,350.160,350.150,350.160,350.160,350.150,350.150
83,350.160,350.150,350.160,350.170,350.170,350.150,350.170,350.190,350.150,350.170,350.150,350.160,350.170,350.170,350.160,350.220,350.150,350.160,350.170,350.160,350.150,350.150,350.160,350.160,350.160,350.150,350.160,350.220,350.150,350.150
1,350.170,350.160,350.170,350.170,350.170,350.180,350.170,350.170,350.160,350.170,350.160,350.170,350.170,350.170,350.170,350.180,350.160,350.170,350.170,350.170,350.150,350.160,350.170,350.170,350.170,350.150,350.170,350.180,350.160,350.160
4,350.170,350.160,350.170,350.170,350.170,350.170,350.170,350.170,350.160,350.170,350.160,350.170,350.170,350.170,350.170,350.170,350.160,350.170,350.170,350.170,350.150,350.160,350.170,350.170,350.170,350.150,350.170,350.170,350.160,350.160
34,350.170,350.160,350.170,350.170,350.170,350.160,350.170,350.170,350.160,350.170,350.160,350.170,350.170,350.170,350.170,350.170,350.160,350.170,350.170,350.170,350.150,350.160,350.170,350.170,350.170,350.150,350.170,350.170,350.160,350.160
2,350.180,350.170,350.180,350.180,350.190,350.190,350.180,350.180,350.170,350.190,350.170,350.180,350.180,350.180,350.180,350.200,350.170,350.180,350.180,350.180,350.150,350.170,350.180,350.180,350.180,350.150,350.180,350.200,350.170,350.170
5,350.180,350.170,350.180,350.180,350.180,350.190,350.180,350.180,350.170,350.180,350.170,350.180,350.180,350.180,350.180,350.180,350.170,350.180,350.180,350.180,350.150,350.170,350.180,350.180,350.180,350.150,350.180,350.180,350.170,350.170
35,350.180,350.170,350.180,350.190,350.190,350.170,350.190,350.210,350.170,350.190,350.170,350.180,350.190,350.190,350.180,350.190,350.170,350.180,350.190,350.180,350.150,350.170,350.180,350.180,350.180,350.150,350.180,350.190,350.170,350.170
36,350.190,350.180,350.190,350.210,350.210,350.180,350.200,350.230,350.180,350.210,350.180,350.190,350.200,350.200,350.190,350.200,350.180,350.190,350.200,350.190,350.150,350.180,350.190,350.190,350.190,350.150,350.190,350.200,350.180,350.180
37,351.480,351.460,351.540,351.260,350.770,351.590,351.590,351.240,351.560,350.810,351.550,351.470,351.610,351.600,351.550,351.580,351.560,351.300,351.580,351.300,350.800,351.460,351.490,351.460,351.550,350.760,351.470,351.590,351.510,351.560
