cycle_count,instr_count,int_instr_count,float_instr_count,branch_instr_count,loads,stores,int_regfile_reads,int_regfile_writes,float_regfile_reads,float_regfile_writes,function_calls,context_switches,mul_access,fp_access,ialu_access,path_index,idle_cycles,busy_cycles,branch_mispredictions,committed_instr,committed_int_instr,committed_float_instr,rob_reads,rob_writes,rename_reads,rename_writes,fp_rename_reads,fp_rename_writes,inst_window_writes,inst_window_reads,inst_window_wakeup_accesses,fp_inst_window_reads,fp_inst_window_writes,fp_inst_window_wakeup_accesses,cdb_mul_accesses,cdb_alu_accesses,cdb_fp_accesses,btb_reads,btb_writes,module_name,function_name,block_name,is_entry,is_exit,writes,reads,global_freq,freq,loadstore_instr
58,11,1,0,0,0,0,17,20,0,0,3,4,0,0,0,0,0,58,0,11,1,0,11,11,22,11,0,0,11,11,22,0,0,0,0,0,0,11,0,./objects//gemm.pgo.merged.ll,main,if.end,True,False,20,17,18014400000000000,1,0
5,1,0,0,0,0,0,3,2,0,0,1,1,0,0,0,1,0,5,0,1,0,0,1,1,2,1,0,0,1,1,2,0,0,0,0,0,0,1,0,./objects//gemm.pgo.merged.ll,main,if.then,True,False,2,3,353218700000000,1,0
17,4,3,0,1,3,0,10,3,0,0,0,0,0,0,0,2,0,17,0,4,3,0,4,4,8,4,0,0,4,4,8,0,0,0,0,0,0,4,0,./objects//gemm.pgo.merged.ll,main,land.lhs.true,True,False,3,10,6004800000000000,1,0
21,5,3,0,0,2,0,15,8,0,0,2,2,0,0,0,3,0,21,0,5,3,0,5,5,10,5,0,0,5,5,10,0,0,0,0,0,0,5,0,./objects//gemm.pgo.merged.ll,xmalloc,if.then,True,False,8,15,6485183000000000,1,0
13,3,1,0,0,0,0,3,4,0,0,0,1,0,0,0,4,0,13,0,3,1,0,3,3,6,3,0,0,3,3,6,0,0,0,0,0,0,3,0,./objects//gemm.pgo.merged.ll,xmalloc,if.end,True,False,4,3,11529220000000000,1,0
2,2,1,0,1,0,0,3,1,0,0,0,0,0,0,0,5,0,2,0,2,1,0,2,2,4,2,0,0,2,2,4,0,0,0,0,0,0,2,0,./objects//gemm.pgo.merged.ll,xmalloc,entry,True,False,1,3,14771810000000000,1,0
20,8,4,0,1,1,1,20,9,0,0,1,1,0,0,0,6,0,20,0,8,4,0,8,8,16,8,0,0,8,8,16,0,0,0,0,0,0,8,0,./objects//gemm.pgo.merged.ll,xmalloc,entry,True,False,9,20,18014400000000000,1,0
5,3,2,0,0,0,0,6,3,0,0,0,0,1,0,0,7,0,5,0,3,2,0,3,3,6,3,0,0,3,3,6,0,0,0,1,0,0,3,0,./objects//gemm.pgo.merged.ll,polybench_alloc_data,entry,True,False,3,6,18014400000000000,1,0
6,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,0,6,0,1,0,0,1,1,2,1,0,0,1,1,2,0,0,0,0,0,0,1,0,./objects//gemm.pgo.merged.ll,init_array,for.end57,True,False,0,0,54642980000,1,0
21762123,7256442,1321100,0,330274,0,329674,11871883,6927368,0,0,0,0,1978047,0,0,9,0,21762123,0,7256442,1321100,0,7256442,7256442,14512884,7256442,0,0,7256442,7256442,14512884,0,0,0,1978047,0,0,7256442,0,./objects//gemm.pgo.merged.ll,init_array,vector.ph13,True,False,1201,1201,32813110000000,600,0
